Watched Movie,First Recommendation,Second Recommendation,Third Recommendation,Fourth Recommendation,Fifth Recommendation
The Shawshank Redemption,12 Angry Men,Crash,Happiness,Amores perros,Hævnen
The Godfather,Gisaengchung,The Lion King,Scarface,Being There,Scarface: The Shame of the Nation
The Dark Knight,Avengers: Infinity War,Avengers: Endgame,The Dark Knight Rises,The Avengers,X-Men: Days of Future Past
The Godfather: Part II,Goodfellas,Blow,The Wolf of Wall Street,The Untouchables,The Godfather: Part III
12 Angry Men,The Verdict,Witness for the Prosecution,Contratiempo,Anatomy of a Murder,The Shawshank Redemption
The Lord of the Rings: The Return of the King,The Lord of the Rings: The Two Towers,The Lord of the Rings: The Fellowship of the Ring,The Hobbit: The Desolation of Smaug,The Hobbit: An Unexpected Journey,Harry Potter and the Deathly Hallows: Part 2
Pulp Fiction,Casino,"Lock, Stock and Two Smoking Barrels",L.A. Confidential,Per un pugno di dollari,Goodfellas
Schindler's List,Zwartboek,Inglourious Basterds,Dunkirk,The Pianist,To Be or Not to Be
Inception,Ex Machina,Baby,Double Indemnity,PK,The Bourne Ultimatum
Fight Club,A Night at the Opera,Ace in the Hole,Aladdin,Lat sau san taam,Being There
The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Two Towers,The Hobbit: An Unexpected Journey,The Hobbit: The Desolation of Smaug,Thor: Ragnarok
Forrest Gump,Doctor Zhivago,Ray,Ba wang bie ji,Letters from Iwo Jima,El secreto de sus ojos
"Il buono, il brutto, il cattivo",Tenkû no shiro Rapyuta,Rupan sansei: Kariosutoro no shiro,The Maltese Falcon,Once Upon a Time in the West,The Hateful Eight
The Lord of the Rings: The Two Towers,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Fellowship of the Ring,The Hobbit: The Desolation of Smaug,The Hobbit: An Unexpected Journey,Star Wars: Episode VII - The Force Awakens
The Matrix,Harry Potter and the Sorcerer's Stone,Rupan sansei: Kariosutoro no shiro,Despicable Me,The Lego Movie,The Elephant Man
Goodfellas,The Godfather: Part II,The Wolf of Wall Street,Blow,Malcolm X,Walk the Line
Star Wars: Episode V - The Empire Strikes Back,Star Wars,Star Wars: Episode VI - Return of the Jedi,Star Wars: Episode VII - The Force Awakens,Thor: Ragnarok,Star Trek
One Flew Over the Cuckoo's Nest,Down by Law,Cool Hand Luke,Papillon,Das Experiment,The Bourne Identity
Hamilton,Bohemian Rhapsody,Ray,Walk the Line,Malcolm X,The King's Speech
Gisaengchung,The Godfather,Once Were Warriors,Udta Punjab,Ordinary People,Spotlight
Soorarai Pottru,Lage Raho Munna Bhai,G.O.R.A.,Paan Singh Tomar,Rockstar,Dangal
Interstellar,Gravity,WALL·E,Arrival,Predator,Solaris
